02981 02980 02979 02978 02977 02976 02975 02974 02975 02976 02977 ..... 02983 02984 02985 02986 02987 ..... 02991 02992 02993 ..... ..... ..... 02849 02848 02849 02850 02851 ..... 02859 02858 02859 ..... 02817 02822 02821 02820 02819 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00746 00745 00744 00743 00742 00741 00742 00743 00744 00745 00746 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00439 00438 00437 00436 00435 00434 00433 ..... ..... ..... ..... 00444 ..... ..... ..... ..... 00449 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
04308 04307 04306 04305 04304 04293 04294 04293 04294 04295 04278 04277 04318 04319 04320 04329 04330 04331 04248 04245 04244 04241 04240 04239 04238 04237 04236 04393 04394 04395 04536 04537 04538 04539 04222 04221 04218 04217 04212 04213 04206 04207 04196 04195 04194 04191 04186 04181 04180 04589 04590 04591 04592 04165 04162 04161 04160 04811 04812 02167 02166 02161 02160 02161 02146 02145 02144 01707 01706 01531 01530 01529 01528 01527 01526 01525 01526 01535 01536 01541 01552 01553 01556 01567 01576 01577 01584 01585 01592 01599 01598 01597 01632 01631 01630 01629 01628 01627 01642 01655 01654 01667 01750 01751 01754 01755 01758 01759 01724 01723 01722 01721 01720 01719 01718 01715 01714 01703 01704 01707 01708 01781 01782 01783 ..... 01309 01310 02135 02134 02133 02132 02131 02132 02133 ..... ..... ..... ..... ..... .....
..... 04310 04309 04304 04303 04302 04299 04298 04297 04296 04313 04314 04317 04322 04321 04328 04333 04332 04247 04246 04243 04242 04385 04386 04389 04390 04391 04392 04397 04396 04535 04534 04535 04540 04541 04542 04543 04544 04211 04210 04209 04208 04575 04576 04193 04192 04185 04182 04587 04588 04595 04594 04593 04164 04163 04808 04809 04810 04813 04814 02165 02162 02161 02162 02163 ..... 02145 ..... 01533 01532 ..... 01530 ..... 01530 01529 01528 01527 01534 01537 01540 01559 01558 01557 01566 01565 01578 01583 01586 01593 01594 01595 01596 01633 01634 01635 01636 01639 01640 01641 01656 01665 01666 01667 01752 01753 01756 01757 01760 01761 01762 01763 01764 01765 01766 01717 01716 01713 01712 01711 01710 01709 01780 01785 01784 01785 01786 02121 02122 02123 02126 02127 02130 02129 02130 ..... ..... ..... ..... ..... .....
04312 04311 04308 04307 04304 04301 04300 04305 04306 04311 04312 04315 04316 04323 04324 04327 04334 04337 04338 04377 04378 04383 04384 04387 04388 04401 04400 04399 04398 04531 04532 04533 04550 04549 04548 04547 04546 04545 04566 04567 04570 04571 04574 04577 04580 04581 04184 04183 04586 04597 04596 04597 04602 04603 04604 04807 04818 04817 04816 04815 02164 02163 ..... 02163 02164 02165 02146 02147 02148 01533 01534 01533 01532 01531 01530 01529 01532 01533 01538 01539 01560 01561 01562 01563 01564 01579 01582 01941 01940 01929 01928 01927 01924 01923 01922 01637 01638 01659 01658 01657 01664 01843 01842 01839 01838 01835 01834 01833 01832 01831 01828 01827 01826 01767 01768 01769 01714 01773 01774 01777 01778 01779 01786 01787 01788 01789 02120 02125 02124 02125 02126 02127 02128 ..... ..... ..... ..... ..... ..... .....
..... ..... 04307 04306 04305 04302 04301 04304 04307 04310 ..... ..... 04347 04346 04325 04326 04335 04336 04339 04376 04379 04382 04405 04404 04403 04402 04525 04526 04527 04530 04553 04552 04551 04560 04561 04562 04563 04564 04565 04568 04569 04572 04573 04578 04579 04582 04583 04584 04585 04598 04599 04600 04601 04606 04605 04806 04819 04820 04821 04822 04823 04824 04825 ..... 02165 02166 04889 04890 02149 01538 01535 01534 01533 ..... ..... 01530 01531 01532 01539 01538 01539 01952 01951 01948 01947 01580 01581 01942 01939 01930 01931 01926 01925 01920 01921 01900 01899 01660 01661 01662 01663 01844 01841 01840 01837 01836 01851 01852 01853 01830 01829 01828 01825 01824 01823 01770 01771 01772 01775 01776 01793 01792 01789 01788 02121 02120 02119 ..... 02125 02126 02127 02128 02129 02130 ..... ..... ..... ..... ..... .....
04312 ..... 04308 04305 04304 04303 04302 04303 04308 04309 04350 04349 04348 04345 04344 04343 04342 04341 04340 04375 04380 04381 04406 04409 04410 04523 04524 04527 04528 04529 04554 04555 04558 04559 04650 04649 04648 04647 04646 04645 04642 04641 04638 04637 04634 04633 04626 04625 04624 04615 04614 04613 04612 04607 04608 04805 04836 04835 04832 04831 04828 04827 04826 04883 04884 04885 04888 04889 01538 01537 01536 01535 01536 01537 ..... 01531 01532 01533 01534 01537 01954 01953 01950 01949 01946 01945 01944 01943 01938 01933 01932 01933 01918 01919 01902 01901 01898 01897 01890 01889 01888 01845 01846 01847 01848 01849 01850 01853 01854 01855 01856 01857 02044 02045 01822 01821 01798 01797 01796 01795 01794 01791 01790 01791 02122 02121 02118 02123 02124 02125 02126 02127 02128 02129 02130 02131 ..... ..... ..... .....
04311 04310 04309 04306 04305 04304 04303 04354 04353 04352 04351 04364 04365 04368 04369 04370 04371 04372 04373 04374 04423 04422 04407 04408 04411 04522 04521 04668 04667 04666 04557 04556 04557 04560 04651 04652 04653 04654 04655 04644 04643 04640 04639 04636 04635 04632 04627 04628 04623 04616 04617 04618 04611 04610 04609 04804 04837 04834 04833 04830 04829 04828 04827 04882 04883 04886 04887 01542 ..... 01538 01537 01536 01537 ..... ..... ..... ..... 01534 01535 01536 01955 01956 01963 01964 01965 01974 01975 01976 01937 01936 01935 01934 01917 01916 01903 01904 01905 01896 01895 01890 01887 01868 01867 01866 01865 01864 01863 01862 01861 01860 01859 01858 02043 02046 02047 01820 01799 01800 01801 01802 01803 01804 01805 01806 02117 02116 02117 02122 02123 02124 02125 02126 02127 02128 ..... ..... ..... ..... ..... .....
04312 04311 04310 04307 04306 04305 04314 04355 04356 04359 04360 04363 04366 04367 04434 04433 04432 04431 04430 04429 04424 04421 04416 04415 04412 04519 04520 04669 04668 04665 04664 04663 04662 04661 04660 04659 04658 04657 04656 04683 04684 04685 04748 04749 04632 04631 04630 04629 04622 04621 04620 04619 04800 04801 04802 04803 04838 04839 04840 04841 ..... 04845 04846 04881 04888 04887 ..... 01541 01540 01539 01538 01537 ..... ..... ..... ..... ..... ..... 01536 01959 01958 01957 01962 01965 01966 01973 01974 01977 01978 01979 01980 01983 01984 01915 01912 01911 01906 01907 01894 01891 01886 01869 01870 01871 01872 01873 01874 01875 02018 02019 02020 02021 02042 02049 02048 01819 01818 01817 01816 01815 01814 01813 01806 01807 01808 02115 02116 02121 02122 02123 02124 02125 02126 ..... ..... ..... ..... ..... ..... .....
..... ..... ..... 04310 04309 04306 04313 04314 04357 04358 04361 04362 04449 04448 04435 04436 04437 04438 04439 04428 04425 04420 04417 04414 04413 04518 04517 04670 04671 04672 04673 04674 04675 04676 04677 04678 04679 04680 04681 04682 04685 04686 04747 04750 04751 04752 04753 04754 04789 04790 04791 04792 04799 04848 04847 04846 04845 04844 04843 04842 04843 04844 04845 04880 04889 04888 04889 01542 01541 01540 01539 01538 ..... ..... ..... ..... 04861 04860 04859 04858 01959 01960 01961 01968 01967 01972 02337 02336 02335 02334 01981 01982 01985 01914 01913 01910 01909 01908 01893 01892 01885 01884 01881 01880 01879 01878 01877 01876 02017 02024 02023 02022 02041 02050 02051 02064 02065 02068 02069 02072 02073 01812 01811 01810 01809 02114 02117 02120 02123 02124 02125 02126 02127 02132 ..... ..... ..... ..... ..... .....
04322 04321 04320 04309 04308 04307 04312 ..... 04358 ..... 04362 04451 04450 04447 04446 04445 04442 04441 04440 04427 04426 04419 04418 04513 04514 04515 04516 04701 04700 04699 04698 04697 04696 04695 04694 04693 04692 04691 04690 04689 04688 04687 04746 04759 04758 04757 04756 04755 04788 04787 04786 04793 04798 04849 04854 04855 04856 04857 04858 04871 04872 04873 04874 04879 04890 04891 04890 05063 05062 01541 01542 01539 ..... ..... ..... ..... 04862 04861 04862 04857 01962 01961 01962 01969 01970 01971 02338 02339 02340 02333 01988 01987 01986 01993 01994 01995 01996 01997 01998 01999 02000 01883 01882 02005 02006 02007 02014 02015 02016 02025 02026 02039 02040 02053 02052 02063 02066 02067 02070 02071 02074 02075 01812 02105 02106 02113 02118 02119 02124 02125 02126 02129 02130 02131 ..... ..... 02136 ..... ..... .....
..... 04318 04319 04310 04309 04310 04311 04360 04359 04458 04457 04452 04453 04466 04467 04444 04443 04476 04477 04478 04493 04494 04495 04512 04511 04704 04703 04702 04701 04712 04713 04714 04717 04718 04721 04722 04723 04724 04725 04736 04737 04738 04745 04760 04765 04766 04757 04772 04773 04774 04785 04794 04797 04850 04853 04862 04861 04860 04859 04870 04869 04874 04877 04878 04891 04892 ..... 05064 05061 05058 05057 ..... 05049 ..... ..... ..... ..... 04864 04863 04856 04855 02358 02357 02354 02353 02348 02347 02342 02341 02332 01989 01990 01991 01992 02307 02306 02305 02302 02301 02300 02001 02002 02003 02004 02009 02008 02013 02030 02029 02028 02027 02038 02039 02054 02061 02062 02083 02082 02081 02080 02077 02076 02103 02104 02107 02112 02131 02130 02129 02128 02127 02128 02129 02130 02131 02134 02135 ..... ..... .....
..... 04317 04316 04311 04310 ..... ..... 04361 04362 04459 04456 04455 04454 04465 04468 04471 04472 04475 04480 04479 04492 04497 04496 04509 04510 04705 04706 04707 04710 04711 04714 04715 04716 04719 04720 04729 04728 04727 04726 04735 04740 04739 04744 04761 04764 04767 04770 04771 04774 04775 04784 04795 04796 04851 04852 04863 04864 04865 04866 04867 04868 04875 04876 04897 04896 04893 ..... 05065 05060 05059 05056 05055 05048 05047 ..... ..... 05040 04865 04864 04865 04854 02359 02356 02355 02352 02349 02346 02343 02342 02331 02330 02329 02328 01993 02308 02309 02304 02303 02298 02299 02002 02269 02268 02267 02010 02011 02012 02031 02032 02033 02028 02037 02056 02055 02060 02085 02084 02089 02090 02079 02078 02077 02102 02101 02108 02111 02132 02135 02136 02137 ..... ..... 02130 02133 02132 02133 02134 ..... ..... .....
..... 04318 04315 04312 04311 ..... ..... 04362 04461 04460 04461 04462 04463 04464 04469 04470 04473 04474 04481 04482 04491 04498 04499 04508 05065 05064 05063 04708 04709 05058 05057 05054 05053 05050 05049 04730 04731 04732 04733 04734 04741 04742 04743 04762 04763 04768 04769 04778 04777 04776 04783 04920 04919 04918 04917 04916 04905 04904 04903 04902 04901 04900 04899 04898 04895 04894 ..... 05066 05067 05068 05055 05054 05047 05046 05039 05038 05039 04868 04867 04866 04853 02360 02361 02362 02351 02350 02345 02344 02371 02372 02375 02376 02327 02326 02325 02310 02311 02312 02297 02296 02295 02270 02271 02266 02265 02264 02263 02260 02259 02034 02035 02036 02057 02058 02059 02086 02087 02088 02091 02092 02093 02096 02097 02100 02109 02110 02133 02134 02139 02138 02139 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... 04314 04313 04314 ..... ..... 05253 05252 04461 04462 05243 05242 05241 05240 05239 04474 04485 04484 04483 04490 04501 04500 04507 05066 05067 05062 05061 05060 05059 05056 05055 05052 05051 05048 05047 05046 05045 05044 05043 05042 05035 05034 05033 05032 05029 05028 04779 04780 04781 04782 04921 04922 04923 04924 04915 04906 04907 04908 04909 04936 04937 04938 04943 04944 04947 04948 04949 04950 05069 05070 05053 05048 05045 05040 05037 04874 04871 04870 04867 04852 04849 04848 02363 02364 02365 02366 02369 02370 02373 02374 02377 02378 02379 02324 02323 02322 02313 02314 02315 02294 02273 02272 02273 02276 02277 02262 02261 02258 02257 02250 02249 02248 02229 02228 02227 02180 02179 02178 02177 02094 02095 02098 02099 02144 02143 02142 02141 02140 02151 02152 02157 02156 ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 04315 ..... ..... 05252 05251 ..... 04463 05244 05245 05252 05253 05238 05237 04486 04487 04488 04489 04502 04505 04506 05069 05068 05073 05074 05075 05076 05077 05082 05083 05084 05085 05086 05087 05088 05089 05040 05041 05036 05121 05122 05031 05030 05027 05012 05011 05008 05007 04994 04993 04992 04925 04914 04913 04912 04911 04910 04935 04934 04939 04942 04945 04946 04947 04948 05075 05074 05071 05052 05049 05044 05041 05036 04873 04872 04869 04868 04851 04850 04847 02400 02399 02368 02367 02368 02393 02392 02389 02388 02381 02380 02381 02382 02321 02318 02317 02316 02293 02290 02289 02274 02275 02278 02279 02280 02281 02256 02251 02252 02247 02230 02231 02226 02181 02182 02183 02176 02175 02174 02173 02172 02145 02146 02147 02148 02149 02150 02153 02154 02155 02156 ..... ..... ..... 02166 02167 .....
..... ..... ..... ..... 04316 04317 04318 04319 05250 05249 05248 05247 05246 05251 05254 05255 05236 05235 05234 05231 05230 04503 04504 04505 05070 05071 05072 05199 05198 05077 05078 05081 05096 05095 05094 05093 05092 05091 05090 05039 05038 05037 05120 05123 05126 05127 05026 05013 05010 05009 05006 04995 04996 04991 04926 04927 04928 04929 04930 04931 04932 04933 04940 04941 04946 04947 04948 ..... 05076 05073 05072 05051 05050 05043 05042 05035 04874 04879 04880 04881 04882 04883 04846 02401 02398 02397 02396 02395 02394 02391 02390 02387 02386 02385 02384 02383 02320 02319 02462 02463 02292 02291 02288 02287 02286 02285 02284 02283 02282 02255 02254 02253 02246 02233 02232 02225 02224 02223 02184 02185 02186 02189 02190 02171 02170 02169 02166 02165 02162 02161 02158 02157 02156 02157 02158 02159 ..... 02165 02166 .....
..... ..... ..... ..... ..... 04318 04319 04320 05251 05250 05249 05248 05249 05250 05251 05256 05257 05258 05233 05232 05229 05228 05227 05220 05219 05202 05201 05200 05197 05196 05079 05080 05097 05098 05101 05102 05103 05106 05107 05108 05109 05118 05119 05124 05125 05128 05025 05014 05015 05006 05005 05004 04997 04990 04981 04980 04977 04976 04967 04966 04965 04964 04959 04958 04953 04952 04949 04950 05077 05078 05081 05082 05029 05030 05031 05034 04875 04878 04891 04890 04889 04884 04845 02402 02403 02404 02405 02406 02407 02408 02409 02410 02411 02412 02447 02448 02459 02460 02461 02464 02467 02468 02471 02472 02473 02474 02475 02476 02477 02478 02479 02480 02245 02234 02235 02236 02221 02222 02215 02214 02187 02188 02191 02192 ..... 02168 02167 02164 02163 02160 02159 ..... 02157 ..... 02159 02162 02163 02164 02165 .....
..... ..... ..... ..... ..... 04319 05254 05253 05252 05253 05284 05283 05282 05277 05276 05273 05272 05259 05260 05261 05262 05263 05226 05221 05218 05203 05206 05207 05208 05195 05192 05191 05098 05099 05100 05103 05104 05105 05112 05111 05110 05117 05132 05131 05130 05129 05024 05023 05016 05017 05018 05003 04998 04989 04982 04979 04978 04975 04968 04969 04970 04963 04960 04957 04954 04951 04950 05089 05088 05079 05080 05083 05028 ..... 05032 05033 04876 04877 04892 04893 04888 04885 04844 04843 04842 02423 02422 02421 02418 02417 02416 02415 02414 02413 02446 02449 02458 02457 02456 02465 02466 02469 02470 02491 02490 02489 02488 02487 02486 02485 02484 02481 02244 02241 02240 02237 02220 02217 02216 02213 02210 02209 02208 02193 02194 02195 02196 02731 02732 ..... 02160 02159 02158 02159 02160 02161 02162 02163 ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 05253 05286 05285 05284 05281 05278 05275 05274 05271 05270 05267 05266 05265 05264 05225 05222 05217 05204 05205 05210 05209 05194 05193 05190 05189 05188 05179 05178 05177 05176 05113 05114 05115 05116 05133 05134 05135 05136 05025 05022 05021 05020 05019 05002 04999 04988 04983 06240 06239 04974 04973 04972 04971 04962 04961 04956 04955 ..... 05091 05090 05087 05086 05085 05084 05027 05026 05025 04930 04929 04924 04923 04894 04887 04886 04837 04838 04841 02424 02425 02420 02419 02436 02437 02440 02441 02442 02445 02450 02451 02456 02455 02520 02519 02518 02493 02492 02497 02498 02499 02500 02635 02636 02483 02482 02243 02242 02239 02238 02219 02218 02217 02212 02211 02206 02207 02202 02201 02198 02197 02730 02733 02734 02735 02736 02737 ..... ..... 02162 ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... 05663 05662 05661 05286 05287 05280 05279 05292 05293 05294 05269 05268 05301 05302 05303 05224 05223 05216 05215 05212 05211 05330 05331 05334 05335 05336 05187 05180 05181 05182 05175 05172 05171 05170 05165 05164 05159 05158 05137 05138 05139 05140 05141 05142 05001 05000 04987 04984 06241 06238 06237 06234 06233 06230 06229 06226 06225 05718 05717 05092 05093 05094 05095 05096 05097 05022 05023 05024 04931 04928 04925 04922 04895 04898 04899 04836 04839 04840 02425 02426 02431 02432 02435 02438 02439 02442 02443 02444 02445 02452 02453 02454 02521 02522 02517 02494 02495 02496 02503 02502 02501 02634 02637 02638 02641 02642 02243 02662 02663 02664 02671 02672 02673 02674 02205 02204 02203 02200 02199 02728 02729 02744 02743 02742 02739 02738 02739 02740 02741 ..... ..... ..... 02777
..... ..... ..... ..... ..... ..... ..... ..... 05663 05660 05287 05288 05289 05290 05291 05294 05295 05296 05299 05300 05303 05304 05305 05306 05307 05214 05213 05328 05329 05332 05333 05338 05337 05186 05185 05184 05183 05174 05173 05170 05169 05166 05163 05160 05157 05154 05153 05150 05149 05144 05143 06264 06263 04986 04985 06242 06243 06236 06235 06232 06231 06228 06227 06224 05719 05716 05107 05106 05103 05102 05099 05098 05021 05020 04933 04932 04927 04926 04921 04896 04897 04900 04835 04834 04797 04796 02427 02430 02433 02434 02543 02542 02539 02538 02537 02534 02533 02528 02527 02526 02523 02516 02513 02512 02505 02504 02505 02506 02633 02632 02639 02640 02643 02660 02661 02666 02665 02670 02677 02676 02675 02682 02683 02724 02725 02726 02727 02746 02745 02746 02741 02740 02739 02770 02771 02772 02773 02774 02775 02776
..... ..... ..... ..... ..... ..... ..... 05665 05664 05659 05658 05651 05650 05645 05644 05639 05638 05297 05298 05313 05312 05311 05310 05309 05308 05323 05324 05327 05418 05417 05340 05339 05344 05345 05346 05347 05350 05351 05354 05355 05168 05167 05162 05161 05156 05155 05152 05151 05148 05145 06266 06265 06262 06261 06260 06259 06244 06217 06218 06219 06220 06221 06222 06223 05720 05715 05108 05105 05104 05101 05100 05117 05118 05019 05018 04933 04934 04935 04920 04919 04902 04901 04834 04833 04798 04795 02428 02429 02546 02545 02544 02541 02540 02539 02536 02535 02532 02529 02528 02525 02524 02515 02514 02511 02510 02509 02508 02507 02630 02631 02646 02645 02644 02659 02658 02667 02668 02669 02678 02679 02680 02681 02684 02723 02750 02749 02748 02747 02762 02763 02766 02767 02768 02769 02770 02771 02772 ..... 02778 02777
..... ..... ..... ..... 05675 ..... 05667 05666 05665 05656 05657 05652 05649 05646 05643 05640 05637 05634 05633 05314 05315 05316 05317 05318 05319 05322 05325 05326 05419 05416 05341 05342 05343 05410 05409 05348 05349 05352 05353 05356 05357 05358 05365 05366 05367 05368 05377 05378 05147 05146 06267 06268 06255 06256 06257 06258 06245 06216 06215 06214 06213 06212 06209 06208 05721 05714 05109 05110 05111 05114 05115 05116 05119 05120 05017 05012 05011 04936 04937 04918 04903 04830 04831 04832 04799 04794 04783 04782 02547 02548 02551 02552 02553 02554 02555 02556 02531 02530 02561 02562 02563 02616 02617 02618 02621 02622 02625 02626 02629 02648 02647 02646 02655 02656 02657 02692 02691 02690 02689 02688 02687 02686 02685 02722 02751 02752 02757 02758 02761 02764 02765 02768 02769 02770 02771 02774 02773 02774 02779 02778
..... ..... ..... 05675 05674 ..... 05668 05667 05668 05655 05654 05653 05648 05647 05642 05641 05636 05635 05632 05627 05626 05619 05616 05615 05320 05321 05422 05421 05420 05415 05414 05413 05412 05411 05408 05407 05406 05405 05404 05403 05360 05359 05364 05371 05370 05369 05376 05379 05382 05383 05386 06269 06254 06253 06250 06247 06246 06193 06194 06199 06200 06211 06210 06207 05722 05713 05712 05111 05112 05113 05114 05125 05124 05121 05016 05013 05010 04939 04938 04917 04904 04829 04828 04801 04800 04793 04784 04781 04780 02549 02550 02575 02574 02573 02556 02557 02558 02559 02560 02561 02564 02615 02616 02619 02620 02623 02624 02627 02628 02649 02650 02651 02654 02699 02698 02693 02694 02709 02710 02713 02714 02717 02718 02721 02752 02755 02756 02759 02760 02773 02772 02771 02770 02771 02772 02775 02782 02781 02780 02779
..... ..... ..... 05674 05673 05672 05671 05670 05669 05678 05679 05680 05683 05684 05685 05686 05687 05688 05631 05628 05625 05618 05617 05614 05609 05608 05423 05424 05425 05426 05427 05428 05431 05432 05433 05434 05435 05436 05437 05402 05361 05362 05363 05372 05373 05374 05375 05380 05381 05384 05385 06270 06271 06252 06249 06248 06191 06192 06195 06198 06201 06202 06203 06206 05723 05724 05711 05700 05699 05146 05145 05126 05123 05122 05015 05014 05009 04940 04941 04916 04905 04826 04827 04802 04803 04792 04785 04778 04779 02578 02577 02576 02575 02572 02571 02570 02569 02568 02567 02566 02565 02614 02921 02920 02919 02918 02917 02916 02913 02912 02911 02652 02653 02700 02697 02696 02695 02708 02711 02712 02715 02716 02719 02720 02753 02754 02779 02778 02775 02774 02811 02812 ..... ..... 02819 02822 02823 02782 ..... 02780
..... ..... ..... 05675 05674 05675 05672 05673 05676 05677 05680 05681 05682 05695 05694 05691 05690 05689 05630 05629 05624 05619 05620 05613 05610 05607 05606 05563 05562 05561 05556 05429 05430 05445 05444 05443 05442 05439 05438 05401 05400 05399 05398 05397 05396 05395 05394 05393 05388 05387 05386 06271 06272 06251 06250 06189 06190 06171 06196 06197 06154 06153 06204 06205 05726 05725 05710 05701 05698 05147 05144 05127 05128 05129 05130 05007 05008 04945 04942 04915 04906 04825 04806 04805 04804 04791 04786 04777 04774 04773 02578 02579 02580 02581 02590 02591 02594 02595 02606 02607 02612 02613 02922 02923 02924 02925 02926 02915 02914 02909 02910 02869 02868 02701 02702 02697 02706 02707 02858 02857 02790 02789 02788 02787 02784 02783 02780 02777 02776 02775 02810 02813 02814 02817 02818 02821 02822 02823 ..... 02849
..... ..... ..... ..... 05675 05676 05673 05674 05675 05676 05677 05698 05697 05696 05693 05692 05743 05744 05751 05752 05623 05622 05621 05612 05611 05604 05605 05564 05565 05560 05555 05554 05447 05446 05451 05452 05441 05440 05441 05458 05459 05464 05465 05468 05469 05470 05471 05392 05389 06280 06279 06278 06273 06274 06187 06188 06171 06170 ..... 06156 06155 06152 05729 05728 05727 05726 05709 05702 05697 05148 05143 05138 05137 05132 05131 05006 05005 04944 04943 04914 04907 04824 04823 04806 04807 04790 04787 04776 04775 04772 04771 02584 02583 02582 02589 02592 02593 02596 02605 02608 02611 02932 02931 02930 02929 02928 02927 02906 02907 02908 02871 02870 02867 02866 02703 02704 02705 02860 02859 02856 02791 02792 02793 02786 02785 02782 02781 02782 02801 02802 02809 02808 02815 02816 02819 02820 02823 02824 02825 02848
..... ..... ..... ..... 05676 05677 05678 05675 05676 05677 05700 05699 05698 05705 05706 05707 05742 05745 05750 05753 05754 05755 05756 05601 05602 05603 05594 05565 05566 05559 05556 05553 05448 05449 05450 05453 05454 05455 05456 05457 05460 05463 05466 05467 05474 05473 05472 05391 05390 06281 06282 06277 06276 06275 06186 06185 06172 06169 06168 06157 06158 06151 06150 05729 05730 05731 05708 05703 05696 05149 05142 05139 05136 05133 05002 05003 05004 04945 04946 04913 04908 04821 04822 04809 04808 04789 04788 04767 04768 04769 04770 02585 02586 02587 02588 02599 02598 02597 02604 02609 02610 02933 02934 02935 02936 02937 02938 02905 02902 02901 02872 02873 02874 02865 02864 02863 02862 02861 ..... 02855 02854 02853 02794 02795 02796 02797 02798 02799 02800 02803 02806 02807 02828 02827 02826 02821 02822 02823 02846 02847
..... ..... 05681 ..... 05677 05678 05679 05678 05677 05678 05701 05702 05703 05704 ..... 05708 05741 05746 05749 05760 05759 05758 05757 05600 05599 05594 05593 05568 05567 05558 05557 05552 05551 05550 05451 05546 05545 05544 05533 05532 05461 05462 05499 05498 05475 05476 05477 05392 05481 05482 06283 06284 06285 06286 06183 06184 06173 06174 06167 06166 06159 06148 06149 05734 05733 05732 05707 05704 05695 05150 05141 05140 05135 05134 05001 05000 04999 04946 04947 04912 04909 04820 04815 04814 04809 04764 04765 04766 04167 04166 04153 04152 04151 02954 02953 02600 02601 02602 02603 02946 02945 02944 02943 02942 02941 02940 02939 02904 02903 02900 02899 02898 02875 02876 02877 02878 02879 02880 02881 02882 ..... 02852 02851 02846 02845 02844 02841 02840 02839 02804 02805 02830 02829 02826 02825 02824 02823 ..... 02845 02846
..... ..... 05680 05679 05678 05679 05680 05679 05678 05715 05714 05713 05712 05711 05710 05709 05740 05747 05748 05761 05762 05763 05794 05795 05598 05595 05592 05569 05570 05571 05572 05573 05574 05549 05548 05547 05542 05543 05534 05531 05530 05529 05500 05497 05496 05495 05478 05479 05480 05483 06290 06289 06288 06287 06182 06179 06178 06175 06164 06165 06160 06147 06146 05735 05740 05741 05706 05705 05694 05151 05154 05155 05156 04995 04996 04997 04998 04949 04948 04911 04910 04819 04816 04813 04810 04763 04762 04761 04168 04165 04154 04155 04150 02955 02952 02951 02950 02949 02948 02947 02978 02979 02984 02985 02988 02989 02990 03019 03020 03021 ..... 02897 02896 02895 02894 02893 02892 02891 02890 02883 02884 02885 02850 02847 02846 02843 02842 02841 02838 02837 02836 02831 02832 02833 02834 02825 02842 02843 02844 02845
..... ..... ..... ..... 05683 05682 05681 05680 ..... 05716 05715 05722 05723 05724 05725 05738 05739 05768 05767 05766 05765 05764 05793 05796 05597 05596 05591 05590 05589 05582 05581 05580 05575 05576 05825 05826 05541 05540 05535 05524 05525 05528 05501 05502 05503 05494 05493 05490 05489 05484 06291 06292 06293 06294 06181 06180 06177 06176 06163 06162 06161 06144 06145 05736 05739 05742 05743 05692 05693 05152 05153 05158 05157 04994 04985 04984 04983 04950 04951 04952 04953 04818 04817 04812 04811 04754 04755 04760 04169 04164 04163 04156 04149 02956 02957 02958 02959 02960 02961 02962 02977 02980 02983 02986 02987 02992 02991 03018 03017 03022 03023 03030 03031 03032 03033 03034 03049 03050 02889 02888 02887 02886 02849 02848 03069 03070 03071 03074 03075 03076 02835 02834 02833 02834 02835 02826 02841 02842 02843 02844
..... ..... ..... ..... 05684 05683 05684 05681 ..... 05717 05718 05721 05730 05729 05726 05737 05770 05769 05770 05771 05772 05773 05792 05797 05802 05803 05806 05807 05588 05583 05584 05579 05578 05577 05824 05827 05828 05539 05536 05523 05526 05527 05506 05505 05504 05495 05492 05491 05488 05485 06298 06297 06296 06295 06132 06133 06134 06135 06136 06137 06138 06143 06142 05737 05738 05739 05744 05691 05166 05165 05164 05159 05160 04993 04986 04981 04982 04961 04960 04959 04954 04955 04750 04751 04752 04753 04756 04759 04170 04171 04162 04157 04148 04119 04118 04117 04116 02967 02966 02963 02976 02981 02982 02995 02994 02993 03008 03009 03016 03015 03024 03029 03038 03037 03036 03035 03048 03051 03052 03061 03062 03063 03064 03067 03068 03071 03072 03073 03076 03077 03078 02835 02834 02835 02836 02839 02840 02841 02842 .....
..... ..... ..... ..... ..... 05684 05685 05682 05943 05942 05719 05720 05731 05728 05727 05736 05779 05778 05777 05776 05775 05774 05791 05798 05801 05804 05805 05808 05587 05586 05585 05820 05821 05822 05823 05830 05829 05538 05537 05522 05521 05520 05507 05508 05509 05510 06383 06382 05487 05486 06299 06300 06301 06302 06131 06114 06113 06112 06105 06104 06139 06140 06141 05750 05749 05746 05745 05690 05167 05168 05163 05162 05161 04992 04987 04980 04979 04962 04963 04958 04957 04956 04749 04748 04747 04746 04757 04758 04173 04172 04161 04158 04147 04146 04119 04120 04115 02968 02965 02964 02975 02998 02997 02996 03003 03004 03007 03010 03011 03014 03025 03028 03039 03042 03043 03046 03047 03054 03053 03060 03059 03064 03065 03066 03113 03112 03083 03082 03081 03080 03079 03080 02835 02836 02837 02838 02841 02842 02843 02844
